-9999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
1,1.8925,1.5257,0.67776,1.8011,1.2707,1.5339,0.92037,1.3251,0.98464,1.3517,1.7814,1.4045,0,0,0,0
2,1.3478,0.99749,0.32086,1.2577,0.64354,1.0434,0.42987,0.92852,0.664,0.94722,1.2529,0.92887,0,0,0,0
3,0.86614,0.69606,0.51138,0.64431,0.76233,0.56414,0.4356,0.5486,0.82879,0.53256,1.2348,0.95466,0,0,0,0
4,0.9225,0.50347,0.30276,0.40123,0.37316,0.57654,0.5049,0.48652,0.33788,0.33572,0.8638,0.84526,0,0,0,0
5,1.2875,1.5138,0.85794,1.2246,1.49,1.1976,1.1519,1.0726,1.325,1.0124,1.6027,1.5814,0,0,0,0
6,2.9174,2.4547,1.4361,2.9706,2.2731,2.6351,1.2486,1.8216,1.9062,1.8529,2.6971,2.5695,0,0,0,0
7,2.9071,2.4622,1.3233,2.5657,2.1539,2.4548,1.4668,2.0407,1.6921,1.877,2.6985,2.6341,0,0,0,0
8,2.094,1.2561,0.51477,1.4528,1.3396,1.3631,0.9044,1.1338,1.3775,0.99368,2.001,1.096,0,0,0,0
9,0.64103,0.34058,0.23833,0.30515,0.26828,0.35761,0.31848,0.31267,0.2766,0.26021,0.53673,0.56664,0,0,0,0
10,1.9741,1.101,0.60343,1.9782,1.2359,1.7229,0.5406,1.0714,0.59839,0.91849,1.9576,1.4586,0,0,0,0
11,3.1269,2.9418,1.9396,2.9928,2.6486,3.0166,2.0602,2.1468,2.2582,2.1105,2.9045,3.0606,0,0,0,0
12,1.5741,1.644,0.8079,1.5228,1.6209,1.4091,1.17,1.3009,1.4588,0.99941,1.7742,1.5877,0,0,0,0
13,3.7001,3.8121,3.0124,2.6385,3.0307,3.5873,2.6705,2.6884,3.1487,2.7976,3.5826,3.9949,0,0,0,0
14,1.9631,1.2959,0.6742,1.2272,1.0279,1.4572,0.62727,0.938,0.90143,0.85373,1.8066,1.3191,0,0,0,0
15,2.0985,1.7559,0.80824,2.0614,1.425,1.708,1.0005,1.4746,1.0913,1.3695,2.0305,1.6933,0,0,0,0
16,0.90213,0.78312,0.4352,0.80213,0.53978,0.71667,0.53564,0.63486,0.51438,0.59408,0.78129,0.78573,0,0,0,0
17,2.2608,1.4797,0.79197,1.5952,1.2335,1.4678,0.71469,1.2041,1.2323,0.95227,2.0171,1.272,0,0,0,0
18,0.93181,0.75595,0.40842,0.7067,0.52225,0.65095,0.44709,0.62648,0.50113,0.55835,0.79389,0.87618,0,0,0,0
19,0.64643,0.52045,0.29205,0.44154,0.3556,0.45439,0.38776,0.41161,0.33433,0.3296,0.54154,0.67562,0,0,0,0
20,0.71746,0.68404,0.43277,0.62926,0.79518,0.75444,0.39742,0.47612,0.75251,0.52828,1.2083,0.92513,0,0,0,0
21,1.6981,1.186,0.55965,1.8821,1.166,1.5115,0.6282,1.0543,0.67849,0.94511,1.8345,1.4301,0,0,0,0
22,2.4663,2.029,1.4354,1.8467,1.6297,2.0591,1.1012,1.6205,1.4648,1.4575,2.3543,2.1474,0,0,0,0
23,2.0114,1.8059,0.83733,1.6832,1.7857,1.6937,1.226,1.547,1.7795,1.2003,2.1357,1.7365,0,0,0,0
24,3.5052,3.609,2.985,2.8617,3.1326,3.5909,2.6716,2.3095,3.093,2.8096,3.5061,3.8238,0,0,0,0
25,0.48243,0.24764,0.17816,0.17256,0.19461,0.16803,0.14621,0.17794,0.22325,0.15203,0.41273,0.34894,0,0,0,0
26,3.5812,3.7164,3.1274,2.2735,2.9648,3.3246,2.6242,2.6917,3.043,2.7981,3.4642,3.7549,0,0,0,0
27,0.80047,0.58375,0.43221,0.46025,0.54607,0.40197,0.36413,0.46087,0.78939,0.43555,1.1931,0.86994,0,0,0,0
28,1.7139,1.6715,0.77117,1.78,1.2197,1.5287,0.74304,1.3388,1.1542,1.3562,1.5995,1.4488,0,0,0,0
29,2.3731,2.6175,2.8733,2.6405,2.8172,3.0319,2.7452,2.7878,2.4416,2.7798,2.7717,2.7594,0,0,0,0
30,5.4347,5.7171,3.9355,5.3749,5.7299,5.8118,6.1341,4.873,5.6341,5.1748,5.365,5.6838,0,0,0,0
31,2.3011,2.4298,2.2122,2.0396,2.0481,2.2035,1.7049,1.6651,1.6725,1.737,2.104,2.3668,0,0,0,0
32,2.0862,1.8401,1.5991,1.6479,1.9618,1.8687,1.8554,1.856,1.7829,1.7435,2.1444,1.6799,0,0,0,0
33,2.9967,2.9254,2.1644,2.8065,2.3574,2.5517,2.2665,2.4468,2.2789,2.3318,2.3586,2.4704,0,0,0,0
34,1.0248,0.96752,0.68093,0.97607,0.89019,0.94698,0.90658,0.90895,0.78307,0.88556,0.80383,0.81027,0,0,0,0
35,0.8306,0.68129,0.69992,0.85536,0.80172,0.89534,0.32727,0.36121,0.67167,0.67809,0.52798,0.92371,0,0,0,0
36,1.004,0.9209,0.60706,0.6396,0.91965,0.56471,0.99357,0.85846,0.77046,0.79961,0.74202,1.0207,0,0,0,0
37,0.28337,0.25199,0.22518,0.21949,0.23588,0.19608,0.20578,0.2122,0.17248,0.21156,0.24445,0.29334,0,0,0,0
38,3.972,3.9496,3.1425,3.5957,4.0875,4.294,4.1207,4.1194,4.1103,3.6886,4.3145,4.4893,0,0,0,0
39,3.3364,3.0935,2.0001,2.6563,2.6215,2.6402,1.7711,2.7859,3.0877,2.1648,3.1506,2.8606,0,0,0,0
40,3.1954,2.5221,2.7186,3.1232,2.6337,2.8085,3.1588,3.061,2.77,2.804,2.9298,3.1222,0,0,0,0
41,1.2447,1.1108,0.78755,0.78238,0.97459,0.83577,1.168,1.022,0.83513,0.8209,1.1864,1.2445,0,0,0,0
42,0.94173,0.89072,0.67926,0.49895,0.73893,0.61639,0.76625,0.75735,0.66884,0.69211,0.78697,0.94269,0,0,0,0
43,3.4823,3.1156,3.1565,3.1502,3.0223,3.4324,3.1668,3.0658,3.4219,2.8613,3.1206,2.986,0,0,0,0
44,0.23043,0.15974,0.14243,0.13721,0.16863,0.1041,0.18177,0.14935,0.1086,0.10118,0.10246,0.18116,0,0,0,0
45,4.9473,5.6541,5.2286,5.5517,5.7989,5.998,5.1715,5.8997,5.9911,5.6001,5.2464,5.7303,0,0,0,0
46,3.2378,3.3125,2.8196,2.8362,2.879,3.1313,2.6738,3.2642,3.3363,2.6924,3.145,3.1522,0,0,0,0
47,0.71994,0.66614,0.4447,0.61804,0.38485,0.47267,0.43563,0.48122,0.42411,0.45165,0.687,0.63768,0,0,0,0
48,2.72,2.2612,2.3422,2.3316,1.7109,2.3784,2.7112,2.6657,2.5587,2.5335,2.5439,2.6596,0,0,0,0
49,1.2075,1.1258,0.91694,0.92259,1.0007,1.0793,1.119,1.1341,1.128,0.92199,1.219,1.1741,0,0,0,0
50,0.51165,0.47403,0.27265,0.26289,0.34591,0.18722,0.38321,0.29146,0.1964,0.26106,0.34667,0.49136,0,0,0,0
51,4.9973,5.7991,5.3891,5.519,6.0222,5.8843,4.8342,5.977,6.2828,5.6612,5.0676,5.4729,0,0,0,0
52,1.4835,1.4135,1.1379,1.4317,1.2574,1.2745,1.1709,1.2234,1.2399,1.3147,1.3323,1.387,0,0,0,0
53,3.3528,3.4466,2.536,2.7028,2.6927,3.0696,2.3673,3.1141,3.267,2.5139,3.2306,3.1566,0,0,0,0
54,3.7095,2.9201,3.2814,3.6916,2.8652,3.2413,3.7186,3.4743,3.325,3.2587,3.3389,3.5766,0,0,0,0
55,0.64327,0.6355,0.32827,0.3456,0.41982,0.28702,0.63951,0.39623,0.26101,0.41903,0.60581,0.76726,0,0,0,0
56,2.8564,2.5816,2.5377,2.8068,2.6619,2.9582,2.6191,2.5718,2.9576,2.4436,2.5682,2.5027,0,0,0,0
57,1.2946,1.2111,0.95997,0.80613,1.0852,0.99265,1.0454,1.0743,0.99388,0.91794,1.158,1.128,0,0,0,0
58,2.8673,2.8844,3.4269,2.7027,2.8752,3.4213,2.9641,2.5085,2.7033,2.4888,2.9671,3.4315,0,0,0,0
59,4.5905,5.3445,4.8838,5.1536,5.3695,5.5055,4.9582,5.563,5.8454,4.9705,4.5449,4.6455,0,0,0,0
60,2.4942,2.3528,2.0426,2.1581,2.1489,2.1703,1.9762,1.9064,1.592,1.8643,2.0354,2.4375,0,0,0,0
61,1.6821,1.7189,1.1373,1.2418,1.438,1.5292,1.4672,1.688,1.7877,1.4878,1.7102,1.7059,0,0,0,0
62,2.4722,2.2083,2.0421,1.8561,2.2721,2.1966,1.9834,2.2163,1.9331,1.8195,2.4576,2.1617,0,0,0,0
63,4.2839,3.8421,4.0308,4.0204,4.0561,4.0701,4.4155,3.8937,4.0565,3.8808,3.9707,4.4965,0,0,0,0
64,4.5208,5.3881,4.5821,4.4717,5.287,5.2869,5.0478,5.2636,5.3306,4.6277,4.2094,3.8625,0,0,0,0
65,3.0145,3.1704,2.414,2.6342,2.9793,3.1675,2.7074,3.1363,3.1609,2.4814,3.0593,2.8837,0,0,0,0
66,0.67114,0.69649,0.47183,0.37574,0.49872,0.39683,0.72405,0.57175,0.4883,0.38988,0.65955,0.81404,0,0,0,0
67,2.0853,2.0781,2.0571,2.3038,2.1039,2.3915,1.7903,2.1466,2.3486,1.9264,1.8329,1.8929,0,0,0,0
68,1.4896,1.4106,1.015,0.97392,1.2597,1.1838,1.2753,1.2595,1.1724,1.0719,1.413,1.429,0,0,0,0
69,3.5451,3.2079,3.222,3.4029,3.3973,3.391,3.662,3.278,3.2727,3.1111,3.3064,3.5784,0,0,0,0
70,3.1411,3.5993,3.2237,3.34,3.7736,3.8347,3.6043,3.6199,3.7017,3.3525,2.903,2.8673,0,0,0,0
71,3.5334,3.5988,2.6411,2.9611,2.7856,3.2931,2.5822,3.2063,3.4055,2.3999,3.3354,3.3683,0,0,0,0
72,2.1657,2.0071,1.9588,1.7439,2.0351,2.1283,1.933,2.1572,1.7965,1.6729,2.3477,1.9145,0,0,0,0
73,3.4726,3.3397,3.1931,2.9851,3.2944,3.1618,3.2012,2.8601,3.0867,2.8822,3.1667,3.6238,0,0,0,0
74,3.1286,3.3323,2.7448,2.582,3.2164,3.0858,3.3298,3.3765,3.6335,2.959,3.2437,3.1911,0,0,0,0
75,4.3497,4.2424,3.6233,3.6631,3.8513,4.1102,3.7604,4.0285,4.1904,2.8948,3.925,3.9656,0,0,0,0
76,0.83704,0.7025,0.54527,0.96656,0.84604,0.91363,0.62748,0.70554,0.76417,0.71821,0.51784,0.76013,0,0,0,0
77,0.8387,0.76702,0.54208,0.43476,0.56891,0.42724,0.79979,0.6059,0.62033,0.66405,0.88747,0.97476,0,0,0,0
78,2.4798,2.5302,2.6785,2.5598,2.6958,2.3564,2.1533,2.3777,2.1812,2.2843,3.0146,2.1434,0,0,0,0
79,4.1474,3.9302,3.8543,3.57,3.9705,3.6036,3.5045,2.9138,3.2983,3.3543,3.6429,4.1778,0,0,0,0
80,3.7874,3.4893,2.4228,2.2229,3.0938,2.9287,3.7846,3.5725,3.6872,3.0508,3.6354,3.5605,0,0,0,0
81,4.3656,4.2861,3.127,3.4625,3.12,3.8476,2.9433,3.8107,3.6281,2.3604,3.8645,3.9622,0,0,0,0
82,0.61293,0.49539,0.41363,0.52021,0.53148,0.57805,0.41105,0.37443,0.4857,0.50405,0.36796,0.56493,0,0,0,0
83,1.9831,1.8236,1.5028,1.3604,1.7243,1.8002,1.7255,1.7623,1.5515,1.4006,2.0513,1.6259,0,0,0,0
84,3.2177,3.2083,2.8967,2.7999,2.955,3.0126,2.6353,2.3511,2.4073,2.4713,3.0333,3.1395,0,0,0,0
85,2.2956,1.8845,1.2206,1.0003,1.5523,1.3381,2.2362,1.8902,1.9635,1.6788,2.5666,2.3615,0,0,0,0
86,4.3128,4.4007,3.4944,3.6794,3.3676,3.8742,3.1527,3.8261,3.7744,2.5362,3.669,3.9724,0,0,0,0
87,1.8738,1.6276,1.3338,1.3016,1.5963,1.5903,1.6478,1.6417,1.4906,1.3523,1.9621,1.5922,0,0,0,0
88,4.2466,4.0669,4.2849,3.8676,4.3408,4.1166,3.6805,3.4066,3.8048,3.6544,4.0403,4.3479,0,0,0,0
89,2.6703,2.0639,1.5578,1.2407,1.7106,1.4104,2.3321,2.114,2.1491,1.9433,2.9427,2.6493,0,0,0,0
90,4.0446,4.1912,3.2682,3.5283,3.0787,3.762,2.7508,3.7218,3.2102,2.0042,3.5664,3.8869,0,0,0,0
91,1.6707,1.5457,1.2667,1.0893,1.4084,1.2005,1.6009,1.4334,1.4454,1.2785,1.6495,1.6759,0,0,0,0
92,2.3898,2.013,1.8038,1.7508,2.023,2.0202,1.9951,1.9639,1.8706,1.6728,2.4175,1.8652,0,0,0,0
93,3.3183,3.2904,3.5681,3.0845,3.5042,3.6939,3.3093,3.4682,3.1449,3.3819,3.6721,3.501,0,0,0,0
94,4.7939,4.9015,3.9842,4.3482,4.4895,5.25,5.4126,4.879,4.9715,4.3893,4.7396,4.8341,0,0,0,0
95,1.7422,1.5291,1.2112,1.2313,1.4271,1.2878,1.4298,1.4656,1.4059,1.3774,1.701,1.4601,0,0,0,0
96,3.8799,3.8293,2.7978,3.3054,2.9539,3.2562,3.0142,2.7003,2.4759,2.5524,2.6354,2.8422,0,0,0,0
97,0.5443,0.44112,0.28106,0.26496,0.40453,0.20625,0.44194,0.30854,0.33176,0.32877,0.27643,0.51858,0,0,0,0
98,0.27018,0.2145,0.12625,0.11431,0.12764,0.10014,0.12462,0.12722,0.092516,0.13969,0.24865,0.2865,0,0,0,0
99,2.8192,2.4882,2.6495,2.36,2.5818,2.5725,2.2011,1.973,1.9613,2.0776,2.5175,2.5768,0,0,0,0
100,1.3251,1.2409,1.2655,1.7141,1.2717,1.784,1.325,1.3438,1.3769,1.301,1.1268,1.2842,0,0,0,0
101,0.3433,0.18891,0.14538,0.14947,0.16094,0.19327,0.26239,0.12403,0.18196,0.13065,0.1231,0.24888,0,0,0,0
102,0.37016,0.28186,0.20672,0.19224,0.24239,0.15077,0.24799,0.21485,0.14534,0.14776,0.19296,0.46326,0,0,0,0
103,1.4531,1.1399,0.77929,0.67057,0.76963,0.68597,0.90208,0.97886,1.209,0.9992,1.487,1.5144,0,0,0,0
104,4.0023,4.1119,3.9534,3.5298,3.5235,4.0413,3.5524,3.5329,3.6004,2.7885,3.4261,3.7536,0,0,0,0
105,1.7829,1.6171,1.3211,1.3125,1.4679,1.5103,1.4918,1.4085,1.3937,1.2228,1.7065,1.4473,0,0,0,0
106,2.4572,1.6893,1.1905,1.0685,1.3247,1.1851,1.8084,1.7831,1.9018,1.6935,2.487,2.6407,0,0,0,0
107,4.3878,3.9988,4.3959,3.4818,3.7726,4.2293,4.0142,3.6033,3.9777,3.443,3.6045,3.776,0,0,0,0
108,2.548,2.2971,1.9656,1.8466,2.011,1.982,2.2383,2.0877,1.9356,1.9142,2.4804,2.1515,0,0,0,0
