-9999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
109,2.0111,1.7792,1.5772,1.5122,1.686,1.6658,1.5334,1.4806,1.5016,1.3682,1.836,1.488,0,0,0,0
110,3.73,3.1878,2.7722,2.4326,3.0367,2.8172,3.2451,3.7057,3.1539,2.9256,3.7182,3.8776,0,0,0,0
111,3.131,3.1207,2.8194,2.1149,2.3063,2.8943,2.4753,2.5838,2.3641,2.218,2.8212,2.8913,0,0,0,0
112,2.9638,2.5433,2.3959,2.2689,2.4919,2.4808,2.5847,2.5943,2.3034,2.36,3.0238,2.5665,0,0,0,0
113,2.1727,1.7874,1.6438,1.5437,1.5782,1.7,1.3045,1.3353,1.2592,1.1773,1.5807,1.3653,0,0,0,0
114,3.0156,2.8016,2.5286,2.2375,2.4475,2.5991,2.66,2.8959,2.4753,2.4906,3.0829,2.532,0,0,0,0
115,2.0301,1.7415,1.532,1.4313,1.5542,1.6115,1.522,1.5853,1.5358,1.2922,1.8013,1.5051,0,0,0,0
116,4.1441,4.1422,3.2625,2.9839,3.4977,3.6955,3.9982,4.4587,3.7294,3.4545,4.1104,4.238,0,0,0,0
117,3.5329,3.5102,3.4361,2.6988,3.1047,3.323,2.8344,2.5404,2.9054,2.5831,3.0939,3.5837,0,0,0,0
118,2.6933,2.5046,2.4108,2.2296,2.491,2.5078,2.4758,2.5068,2.2445,2.2227,2.9153,2.3775,0,0,0,0
119,2.4131,2.0212,1.8221,1.6592,1.839,1.8523,1.7849,1.9393,1.8868,1.6811,2.2254,1.7763,0,0,0,0
120,3.7619,3.8606,3.2397,2.8388,2.8037,3.2156,3.6031,4.3973,3.6278,3.3334,3.9077,4.148,0,0,0,0
121,2.846,2.6854,2.8007,2.4758,2.9384,2.8533,2.5648,2.7528,2.5047,2.5378,3.2537,2.6551,0,0,0,0
122,2.1227,1.7546,1.5175,1.393,1.6205,1.5791,1.6768,1.7267,1.5936,1.491,1.9956,1.6144,0,0,0,0
123,3.3597,3.3686,2.5389,2.5571,2.9956,3.0343,3.4963,3.8634,3.2099,3.0146,3.7154,3.6547,0,0,0,0
124,2.406,2.5098,2.6537,2.3858,2.6455,2.8513,2.5987,2.707,2.512,2.6233,3.027,2.7028,0,0,0,0
125,2.602,2.2542,2.2441,2.202,2.4609,2.4954,2.3804,2.4456,2.3014,2.2082,2.7527,2.113,0,0,0,0
126,1.8996,1.4946,0.84745,1.0697,1.221,1.4767,1.2957,1.5197,1.6882,1.2788,2.109,2.3453,0,0,0,0
127,3.763,3.4822,3.8839,3.3051,3.4137,3.7563,3.2383,3.3716,3.2616,3.0425,3.7345,4.3515,0,0,0,0
128,2.7825,2.9983,3.4389,3.0234,3.2929,3.6331,3.3572,3.2273,2.7542,3.3316,3.2764,3.2677,0,0,0,0
129,2.3635,2.3163,1.6691,1.6912,1.7924,2.0859,1.7205,1.9579,2.35,1.9037,2.6825,2.8219,0,0,0,0
130,3.2733,3.1549,3.11,2.8737,2.8647,3.2806,2.8244,2.6838,2.8265,2.4723,3.0325,3.629,0,0,0,0
131,1.6014,1.4316,1.2663,1.2574,1.4601,1.5438,1.4693,1.4991,1.3908,1.3874,1.6061,1.3915,0,0,0,0
132,3.0862,3.2514,2.909,2.8305,2.9087,3.0062,3.0957,3.1449,3.2625,2.7477,3.011,3.432,0,0,0,0
133,3.2099,3.0468,2.4097,2.7233,2.8003,3.05,2.6196,2.4128,2.4826,2.1489,2.7946,3.1587,0,0,0,0
134,3.4865,3.5272,3.6545,3.3067,3.9086,3.7406,3.5321,3.6963,3.3993,3.7178,3.7088,3.7763,0,0,0,0
135,3.8016,4.4551,3.0084,3.893,4.3614,4.0864,4.7149,4.1198,4.6705,4.0016,4.5511,4.6935,0,0,0,0
136,1.3929,1.2079,0.80524,0.83797,1.0566,0.77295,1.0712,0.9426,0.96373,0.94484,1.2001,1.313,0,0,0,0
137,3.0374,2.8803,2.3083,2.7167,2.5346,2.7296,2.608,2.497,2.3034,2.3903,2.6071,2.9327,0,0,0,0
138,0.85918,0.73583,0.4496,0.43614,0.7011,0.37335,0.86506,0.61759,0.66582,0.58077,0.59036,0.85756,0,0,0,0
139,2.3116,2.3759,2.2049,2.2447,2.2528,2.232,1.5369,1.7518,1.3108,1.9551,2.0872,2.3807,0,0,0,0
140,3.3922,2.7605,3.3605,3.0637,3.0528,3.4883,3.4025,3.0763,3.251,2.9718,2.8213,3.0913,0,0,0,0
141,0.489,0.29667,0.22845,0.20036,0.26108,0.34015,0.27302,0.18621,0.40791,0.21346,0.18347,0.40944,0,0,0,0
142,0.33453,0.20031,0.13466,0.14033,0.16128,0.14146,0.15736,0.16404,0.17529,0.15366,0.42125,0.3571,0,0,0,0
143,1.5026,1.2688,0.89043,1.0997,1.0778,1.0367,0.85036,1.1236,1.5285,1.0256,1.9473,1.9223,0,0,0,0
144,2.289,2.0362,1.421,1.4919,1.8244,1.7689,1.3869,1.3255,1.2928,1.1158,1.8445,2.0632,0,0,0,0
145,2.1835,1.976,1.9372,1.7668,2.1131,1.7607,2.0129,1.6208,2.2378,1.797,2.327,2.4798,0,0,0,0
146,1.8002,1.7807,1.2384,1.7675,2.0138,1.6091,1.4829,1.3696,2.2523,1.5888,2.9849,2.7843,0,0,0,0
147,2.0268,1.7682,1.0538,1.1866,1.5406,1.3277,0.93117,1.225,0.78881,0.90492,1.6285,1.6134,0,0,0,0
148,2.6982,2.652,1.8811,2.5462,3.0946,2.1668,2.1593,2.0093,3.0604,2.1337,3.6203,3.8333,0,0,0,0
149,2.9597,3.162,2.3844,2.6877,2.6773,2.7828,1.8788,2.5708,2.0938,2.2314,2.9563,2.8041,0,0,0,0
150,2.9906,3.0694,2.6572,2.8883,3.6287,2.9583,3.2045,2.6344,3.4091,2.7753,3.6251,3.8398,0,0,0,0
151,3.1918,2.9412,3.3402,3.2975,3.2302,3.6308,3.0436,2.998,3.053,2.8784,3.2324,3.4918,0,0,0,0
152,2.735,2.8038,2.0735,2.7444,3.2365,2.4619,2.4323,2.5581,3.1867,2.5468,3.5571,3.6957,0,0,0,0
153,1.6069,1.7705,1.2742,1.7016,1.9353,1.5335,0.99567,1.3817,1.9134,1.4316,2.3338,2.458,0,0,0,0
154,3.3308,3.5663,2.5912,3.349,3.0805,3.0882,2.2164,3.0897,2.4466,2.6699,3.3018,3.065,0,0,0,0
155,2.7286,2.87,2.6262,2.6979,3.3028,2.8857,2.7449,2.4096,3.0258,2.7236,3.0984,3.3308,0,0,0,0
156,3.0665,3.145,3.1992,3.3782,3.3438,3.4336,2.9016,3.2011,3.1691,2.9887,3.5601,3.7082,0,0,0,0
157,2.7937,3.0524,2.5419,2.9878,2.8958,2.9623,2.3972,2.9013,2.6139,2.6125,3.2049,3.3711,0,0,0,0
158,3.6824,3.7806,2.814,3.7607,4.2873,3.9572,3.2258,3.2657,4.1699,3.5135,4.2482,4.291,0,0,0,0
159,3.1554,3.067,3.3083,3.2023,3.654,3.5426,3.5391,3.1727,3.4214,3.1326,2.9134,3.4707,0,0,0,0
160,2.0687,2.2765,1.6068,2.1148,1.8701,1.9782,1.3939,1.9538,1.6504,1.8122,2.1354,2.1103,0,0,0,0
161,2.8671,2.6411,2.5022,2.3505,2.7077,2.5662,2.6521,2.8492,2.5744,2.4363,3.0012,2.6845,0,0,0,0
162,4.0056,4.8305,3.2463,3.8295,4.4608,4.0233,4.6626,4.2621,4.5455,3.9837,4.233,4.6492,0,0,0,0
163,1.2582,0.9812,0.60094,0.70202,0.8932,0.60655,0.90228,0.77887,0.8422,0.77205,1.0052,1.0848,0,0,0,0
164,2.2173,2.1251,1.7363,1.9455,1.853,2.0598,1.8796,1.7919,1.7601,1.7048,1.8793,2.102,0,0,0,0
165,2.5091,2.4327,2.0848,2.2449,2.3136,2.4153,2.1297,2.0902,1.887,2.1007,2.2661,2.5398,0,0,0,0
166,3.0342,2.5782,3.0944,2.6486,2.9341,3.2948,3.0392,2.6537,2.9123,2.6574,2.4763,2.7123,0,0,0,0
167,1.0547,0.90336,0.67194,0.69466,0.90579,0.65112,1.0726,0.89715,0.93714,0.80318,0.84387,1.0332,0,0,0,0
168,0.27261,0.1448,0.12898,0.11667,0.15324,0.16439,0.19419,0.13936,0.18496,0.1108,0.1004,0.20688,0,0,0,0
169,0.091444,0.081386,0.06659,0.069669,0.080536,0.067358,0.061368,0.06029,0.057582,0.058036,0.089109,0.10353,0,0,0,0
170,0.45826,0.34376,0.26689,0.26037,0.31964,0.23292,0.31456,0.28145,0.23257,0.25557,0.23039,0.31744,0,0,0,0
171,3.2364,3.5218,3.3168,3.2052,3.7759,3.6363,3.869,3.4834,3.6244,3.1787,3.1881,3.4408,0,0,0,0
172,3.4282,3.8509,3.6659,3.7221,3.7774,3.874,3.8719,3.5462,3.7743,3.3446,3.5016,3.4613,0,0,0,0
173,2.8892,3.0608,2.421,2.9207,3.1519,2.9161,2.7647,2.4019,3.3315,2.933,3.177,3.0782,0,0,0,0
174,2.2629,2.8126,1.7797,2.481,2.8531,2.2623,2.0153,1.944,3.1312,2.5903,3.2474,3.3261,0,0,0,0
175,1.3974,1.5133,1.3793,1.2722,1.3816,1.4545,1.5093,1.3625,1.3791,1.3409,1.1993,1.3422,0,0,0,0
176,2.9496,3.5988,2.0437,3.3166,3.8258,2.9772,3.4716,2.364,3.7981,3.4967,3.6864,3.9189,0,0,0,0
177,4.1195,4.4494,2.7279,4.0265,4.2301,4.2393,4.4115,3.2282,4.198,3.975,4.0337,4.2843,0,0,0,0
178,2.531,2.4475,2.0724,1.645,2.2229,1.9123,2.3684,2.1699,2.1803,2.0237,2.4128,2.5091,0,0,0,0
179,4.7395,5.1602,3.8525,4.4511,5.0036,5.2344,5.2517,4.8916,5.0073,4.6281,4.8224,4.9847,0,0,0,0
180,2.1034,2.0552,1.3016,2.0864,1.5974,2.0107,1.3122,1.6877,1.6562,1.7707,1.8912,1.8103,0,0,0,0
181,2.0776,1.6627,1.9902,1.7613,1.9284,1.9165,1.786,1.7926,1.5161,1.5709,1.7966,1.8866,0,0,0,0
182,1.052,0.85603,0.47709,0.58803,0.7256,0.48595,0.80572,0.6696,0.63566,0.60577,0.81355,1.0003,0,0,0,0
183,2.6356,2.4817,2.8676,2.5698,2.67,3.1027,2.5532,2.5203,2.6451,2.4745,2.0441,2.3705,0,0,0,0
184,1.3225,1.172,0.98283,1.0313,1.1752,1.0369,1.3411,1.2256,1.1826,1.0642,1.3263,1.2734,0,0,0,0
185,0.35467,0.18633,0.18184,0.13147,0.14702,0.20198,0.21256,0.13181,0.2268,0.15128,0.12901,0.23848,0,0,0,0
186,0.32896,0.27802,0.19403,0.17925,0.25984,0.13768,0.26761,0.21397,0.16694,0.14816,0.17932,0.30261,0,0,0,0
187,3.1165,3.0968,2.4981,2.1484,2.8297,2.5844,2.7643,2.8622,2.7388,2.5579,2.9878,3.0834,0,0,0,0
188,3.9089,4.2163,2.8969,3.6696,3.9024,3.9326,3.63,3.9549,4.1059,3.6608,4.0956,4.3334,0,0,0,0
189,1.5265,1.219,0.76836,0.79362,1.044,0.90735,1.184,1.0579,0.99899,0.88477,1.0962,1.2221,0,0,0,0
190,1.992,1.8861,0.91129,1.8538,1.1959,1.598,1.0099,1.4483,1.391,1.6625,1.823,1.4486,0,0,0,0
191,1.2777,1.1721,0.92898,0.98533,1.1997,0.95839,1.2347,1.1112,1.0787,1.0302,1.3722,1.2049,0,0,0,0
192,3.4719,2.7519,2.8945,2.8877,2.9071,2.997,3.1514,3.0107,2.723,2.6149,3.1191,3.0062,0,0,0,0
193,3.6777,3.1103,3.3249,3.1334,3.3752,3.3703,3.7323,3.3458,3.3627,3.4548,3.1914,3.086,0,0,0,0
194,0.31641,0.15824,0.12416,0.1122,0.14699,0.10212,0.26812,0.11345,0.14378,0.11379,0.078184,0.13519,0,0,0,0
195,4.2302,4.43,3.6817,3.3921,4.3221,4.1805,4.2063,4.357,4.0592,3.8741,4.3879,4.5708,0,0,0,0
196,5.1016,5.2499,3.9469,4.5112,5.1843,5.5014,5.2237,5.289,5.1824,4.8159,5.1492,5.1122,0,0,0,0
197,1.0035,0.90761,0.50828,0.58124,0.73786,0.48975,0.85077,0.65028,0.55971,0.58623,0.79051,1.0231,0,0,0,0
198,1.8274,1.8065,0.94064,1.6503,1.253,1.4867,0.91877,1.2821,1.363,1.5985,1.6949,1.4414,0,0,0,0
199,1.0235,0.89276,0.6811,0.59729,0.85618,0.62327,0.8795,0.80014,0.78845,0.78117,0.88284,0.9841,0,0,0,0
200,2.0971,1.5947,1.6264,1.8066,1.7371,1.7846,1.8431,2.0436,1.8138,1.7434,2.0242,1.8992,0,0,0,0
201,3.701,3.1161,3.3949,3.3008,3.4088,3.5742,3.7595,3.272,3.5917,3.4653,3.0734,2.9887,0,0,0,0
202,0.38573,0.21363,0.14889,0.10277,0.16317,0.18613,0.36153,0.13026,0.2201,0.21637,0.10815,0.2804,0,0,0,0
203,4.8304,4.8314,3.6836,4.2271,4.7126,4.9487,4.2001,4.5442,4.8695,4.2961,4.7847,4.8539,0,0,0,0
204,5.5632,5.8808,5.5311,5.2193,5.537,6.196,5.8114,6.5226,5.816,5.3426,5.6575,6.3011,0,0,0,0
205,1.1056,1.0165,0.69259,0.67408,0.84527,0.69381,0.95219,0.79442,0.69611,0.68494,0.98168,1.0631,0,0,0,0
206,0.24365,0.29942,0.14639,0.17694,0.21945,0.2084,0.15861,0.19781,0.15648,0.17751,0.28743,0.24831,0,0,0,0
207,2.6248,2.0683,2.0525,2.3411,2.1505,2.2541,2.3924,2.5658,2.3118,2.2044,2.4824,2.3257,0,0,0,0
208,4.0926,3.5118,3.7209,3.7953,3.9362,3.9331,4.3751,3.7694,4.0969,3.8091,3.7768,3.3927,0,0,0,0
209,0.4289,0.23502,0.16925,0.17075,0.25326,0.12525,0.38583,0.16254,0.14605,0.16024,0.092235,0.20859,0,0,0,0
210,5.1967,5.3288,3.8925,4.253,4.9118,5.1121,5.3201,5.2921,4.8494,4.5855,5.3502,5.4211,0,0,0,0
211,4.0171,4.0718,3.3719,3.7106,4.0364,4.1848,3.7194,4.0009,4.0962,3.597,3.9077,3.8878,0,0,0,0
212,1.1976,1.0669,0.72667,0.75273,0.91705,0.71297,1.0644,0.84705,0.77171,0.79345,1.1012,1.1991,0,0,0,0
213,3.1519,2.5533,2.564,2.9767,2.6072,2.7544,2.8982,3.0464,2.728,2.7224,2.9947,2.9679,0,0,0,0
214,1.7455,1.7932,1.8815,2.0346,1.8684,2.3409,1.6235,1.9465,1.9624,1.7358,1.5006,1.8151,0,0,0,0
215,0.60091,0.52797,0.37306,0.26962,0.47392,0.2914,0.49384,0.3972,0.38893,0.38572,0.40685,0.59663,0,0,0,0
216,0.3217,0.19844,0.12797,0.13275,0.19236,0.1428,0.34015,0.18106,0.16212,0.1551,0.10056,0.25628,0,0,0,0
217,0.48688,0.55908,0.55747,0.48293,0.51465,0.52393,0.66579,0.70803,0.64103,0.56757,0.5166,0.64316,0,0,0,0
218,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
